SequenceName	ClusterNumber
NA19438	4
NA19377	4
NA19038	4
NA19457	4
NA19037	4
NA19384	4
HG03583	4
HG03558	4
HG03024	4
NA19920	4
HG03045	4
HG02805	4
HG02614	4
NA18858	4
HG03086	4
NA19107	4
HG02813	4
HG02722	4
HG02465	4
HG02470	4
NA18916	4
HG02634	4
HG01879	4
HG03054	4
HG02613	4
HG03294	4
HG03055	4
HG02854	4
HG02623	4
HG03394	4
HG02330	4
HG02810	4
NA18865	4
NA18907	4
HG03565	4
HG03095	4
NA19257	4
HG03521	4
HG03446	4
HG03124	4
HG02594	4
HG02461	4
HG03108	4
NA19098	4
NA19913	4
HG03370	4
HG02309	4
HG01914	4
HG03039	4
HG02721	4
NA19143	4
NA18508	4
NA19119	4
HG02471	4
HG02107	4
HG03246	4
NA19175	4
NA19222	4
NA18871	4
NA19372	4
NA19380	4
NA19429	4
NA19307	4
NA19324	4
NA19320	4
NA19355	4
NA19473	4
NA19338	4
NA19428	4
NA19375	4
NA19472	4
NA19439	4
NA19346	4
NA19397	4
NA19451	4
NA19347	4
NA19026	4
NA19360	4
NA19334	4
NA19331	4
NA19468	4
NA19475	4
NA19436	4
NA19310	4
NA19321	4
NA19456	4
NA19017	4
NA19036	4
NA20318	4
NA20317	4
NA20296	4
HG02255	4
NA19922	4
HG02675	4
HG01894	4
NA18864	4
HG03445	4
HG02771	4
HG02558	4
NA19121	4
NA19144	4
HG03265	4
HG03198	4
HG03224	4
NA19153	4
HG02953	4
HG02585	4
HG03129	4
HG03247	4
HG02574	4
HG03100	4
HG02610	4
HG03518	4
NA20339	4
HG02339	4
HG02798	4
NA18867	4
HG03241	4
HG02583	4
NA19030	4
NA19316	4
NA20294	4
HG03567	4
HG02095	4
HG03040	4
HG02586	4
HG03559	4
HG02768	4
HG02702	4
HG02628	4
HG03366	4
HG02484	4
HG02318	4
NA19025	4
NA19982	4
HG02256	4
NA20299	4
NA19701	4
HG02511	4
NA20314	4
HG02334	4
HG03258	4
HG03538	4
NA20356	4
HG02884	4
HG02763	4
HG03479	4
HG03060	4
HG02054	4
HG02816	4
HG02621	4
HG02445	4
HG02485	4
NA19404	5
NA19374	5
NA19317	5
NA19308	5
NA19019	5
NA19332	6
NA19461	6
NA19455	6
NA19318	6
NA19043	6
NA19028	7
NA19443	7
NA19393	7
NA19376	7
NA19152	7
HG03202	7
HG02577	7
HG03132	7
NA19129	7
NA20357	7
NA19116	7
HG02337	7
HG01958	7
HG03028	7
NA19239	7
HG02419	7
NA19403	7
HG02009	7
HG03461	7
HG03064	7
HG03432	7
NA18878	7
HG02497	7
HG02314	7
HG02554	7
NA18856	7
HG02489	7
NA20274	7
NA19625	7
NA18519	7
HG02325	7
NA19225	7
HG03342	7
HG03121	7
NA19099	7
NA19394	7
HG02679	7
HG03078	7
NA18868	7
NA20351	7
HG03117	7
HG02508	7
NA18912	7
HG03571	7
HG03557	7
NA19923	7
HG02895	7
HG02861	7
HG01896	7
NA19130	7
NA19096	7
HG03088	7
HG02851	7
NA19908	7
HG02819	7
NA18910	7
HG03449	7
HG02808	7
HG02502	7
HG02549	7
NA18908	7
HG02455	7
NA19093	7
HG02546	7
NA19149	7
HG02317	7
NA20332	7
HG03457	7
HG03428	7
HG03382	7
HG02281	7
HG03097	7
HG02716	7
HG02620	7
HG02629	7
HG03485	7
HG03401	7
HG03547	7
HG03085	7
HG02568	7
NA19452	7
HG03123	7
NA19095	7
NA19351	7
HG03563	7
HG02941	7
NA19117	7
NA20287	7
HG02439	7
HG03169	7
HG02977	7
HG03539	7
HG02676	7
NA20276	7
HG02870	7
HG02588	7
NA18874	7
HG03460	7
NA19102	7
HG03548	7
HG03410	7
HG03578	7
NA20340	7
HG02922	7
NA18489	7
HG02860	7
HG02852	7
HG02501	7
HG01889	7
HG03114	7
HG02979	7
NA18505	7
HG02481	7
HG01890	7
NA18523	7
HG02479	7
HG02429	7
HG03452	7
HG03159	7
NA19189	7
HG01915	7
HG03575	7
NA20126	7
HG03163	7
HG02476	7
HG03297	7
HG02557	7
HG03135	7
HG03199	7
NA19395	7
HG02885	7
NA19023	7
NA18511	7
HG03514	7
HG02051	7
HG01883	7
HG02799	7
HG03279	7
HG02970	7
HG03437	7
HG02545	7
HG02881	7
HG02536	7
HG03072	7
HG02879	7
HG02703	7
HG02756	7
HG02878	7
HG02757	7
HG03376	7
HG03049	7
HG03157	7
HG03388	7
HG02836	7
NA18517	7
HG03354	7
HG03069	7
HG03473	7
HG03433	7
HG03476	7
HG03455	7
HG02715	7
NA19835	7
NA20127	7
HG02667	7
HG02462	7
HG02896	7
HG02643	7
HG03091	7
HG03225	7
HG02882	7
HG02814	7
HG01989	7
HG03074	7
HG02144	7
HG03451	7
HG02759	7
HG02505	7
HG03048	7
HG01880	7
HG03484	7
HG02642	7
HG02624	7
HG02888	7
NA19197	7
HG02284	7
NA19248	7
NA18870	7
HG02645	7
NA19247	7
HG02804	7
HG02837	7
HG02595	7
HG02555	7
NA19209	7
HG02952	7
HG03291	7
HG03472	7
HG02982	7
HG02887	7
HG03046	7
HG02760	7
HG03515	7
NA18522	7
NA18516	7
NA19024	7
NA19984	7
NA19185	7
HG03240	8
HG03209	8
NA19201	8
HG03367	8
NA19108	8
NA19146	8
HG03130	8
