SequenceName	ClusterNumber
HG03449	12
HG02808	12
HG02502	12
HG02549	12
NA18908	12
HG02455	12
NA19093	12
HG02546	12
NA19149	12
HG02317	12
NA20332	12
HG03457	12
HG03428	12
HG03382	12
HG02281	12
HG03097	12
HG02716	12
HG02620	12
HG02629	12
HG03485	12
HG03401	12
HG03547	12
HG03085	12
HG02568	12
NA19452	12
HG03123	12
NA19095	12
NA19351	12
HG03563	12
HG02941	12
NA19117	12
NA20287	12
HG02439	12
HG03169	12
HG02977	12
HG03539	12
HG02676	12
NA20276	12
HG02870	12
HG02588	12
NA18874	12
HG03460	12
NA19102	12
HG03548	12
HG03410	12
HG03578	12
NA20340	12
HG02922	12
NA18489	12
HG02860	12
HG02852	12
HG02501	12
HG01889	12
HG03114	12
HG02979	12
NA18505	12
HG02481	12
HG01890	12
NA18523	12
HG02479	12
HG02429	12
HG03452	12
HG03159	12
NA19189	12
HG01915	12
HG03575	12
NA20126	12
HG03163	12
HG02476	12
HG03297	12
HG02557	12
HG03135	12
HG03199	12
NA19395	12
HG02885	12
NA19023	12
NA18511	12
HG03514	12
HG02051	12
HG01883	12
NA20298	13
HG02582	13
HG02143	13
NA19437	13
NA19446	13
NA19401	13
HG01985	13
HG03196	13
NA19399	13
NA19391	13
HG02323	13
NA19818	13
NA19035	13
HG02947	13
HG03126	13
NA19114	13
HG02013	13
HG03520	13
NA19184	13
NA19141	13
HG03118	13
HG03190	13
HG02976	13
HG02943	13
NA19319	13
NA19200	13
NA19711	13
HG02817	13
NA19171	13
HG03105	13
NA19900	13
HG03378	13
HG03082	13
HG03372	13
HG03369	13
NA18873	13
NA19315	13
HG02666	13
HG02449	13
NA18909	13
HG03081	13
NA20291	13
HG02464	13
HG03556	13
HG03212	13
HG03025	13
HG02769	13
NA19020	13
HG02839	13
HG03027	13
HG02890	13
HG02573	13
NA19707	13
NA19204	13
HG03577	13
HG03478	13
NA19921	13
HG02938	13
NA19704	13
HG02012	13
NA19092	13
NA19118	13
HG03175	13
NA18934	13
HG02944	13
HG02450	13
HG03301	13
NA18499	13
HG02537	13
NA20278	13
NA19214	13
HG01912	13
NA19819	13
HG02807	13
NA18502	13
HG03115	13
HG02973	13
NA20348	13
NA20346	13
HG03352	13
HG03061	13
HG03195	13
HG03572	13
NA18853	13
NA19309	13
NA18504	13
HG03280	13
HG03304	13
HG03160	13
NA18488	13
HG03511	13
HG02308	13
NA19160	13
NA19147	13
NA19236	13
NA20342	13
NA19700	13
HG02968	13
NA19113	13
NA19238	13
NA19138	13
HG02315	13
NA19235	13
HG03419	13
HG03072	14
HG02879	14
HG02703	14
HG02756	14
HG02878	14
HG02757	14
HG03376	14
HG03049	14
HG03157	14
HG03388	14
HG02836	14
NA18517	14
HG03354	14
HG03069	14
HG03473	14
HG03433	14
HG03476	14
HG03455	14
HG02715	14
NA19835	14
NA20127	14
HG02667	14
HG02462	14
HG02896	14
HG02643	14
HG03091	14
HG03225	14
HG02882	14
HG02814	14
HG01989	14
HG03074	14
HG02144	14
HG03451	14
HG02759	14
HG02505	14
HG03048	14
HG01880	14
HG03484	14
HG02642	14
HG02624	14
HG02888	14
NA19197	14
HG02284	14
NA19248	14
NA18870	14
HG02645	14
NA19247	14
HG02804	14
HG02837	14
HG02595	14
HG02555	14
NA19209	14
HG02952	14
HG03291	14
HG03472	14
HG02982	14
HG02887	14
HG03046	14
HG02760	14
HG03515	14
NA18522	14
NA18516	14
NA19024	14
NA19984	14
NA19185	14
HG02799	15
HG03279	15
HG02970	15
HG03437	15
HG02545	15
HG02881	15
HG02536	15
NA19438	-1
HG02511	16
NA20314	16
HG02334	16
HG03258	16
HG03538	16
NA20356	16
HG02884	16
HG02763	16
HG03479	16
HG03060	16
HG02054	16
HG02816	16
HG02621	16
HG02445	16
HG02485	16
NA19377	17
NA19038	17
NA19457	17
NA19037	17
NA19384	17
HG03583	17
HG03558	17
HG03024	17
NA19920	17
HG03045	17
HG02805	17
HG02614	17
NA18858	17
HG03086	17
NA19107	17
HG02813	17
HG02722	17
HG02465	17
HG02470	17
NA18916	17
HG02634	17
HG01879	17
HG03054	17
HG02613	17
HG03294	17
HG03055	17
HG02854	17
HG02623	17
HG03394	17
HG02330	17
HG02810	17
NA18865	17
NA18907	17
HG03565	17
HG03095	17
NA19257	17
HG03521	17
HG03446	17
HG03124	17
HG02594	17
HG02461	17
HG03108	17
NA19098	17
NA19913	17
HG03370	17
HG02309	17
HG01914	17
HG03039	17
HG02721	17
NA19143	17
NA18508	17
NA19119	17
HG02471	17
HG02107	17
HG03246	17
NA19175	17
NA19222	17
NA18871	17
NA19372	17
NA19380	17
NA19429	17
NA19307	17
NA19324	17
NA19320	17
NA19355	17
NA19473	17
NA19338	17
NA19428	17
NA19375	17
NA19472	17
NA19439	17
NA19346	17
NA19397	17
NA19451	17
NA19347	17
NA19026	17
NA19360	17
NA19334	17
NA19331	17
NA19468	17
NA19475	17
NA19436	17
NA19310	17
NA19321	17
NA19456	17
NA19017	17
NA19036	17
NA20318	17
NA20317	17
NA20296	17
HG02255	17
NA19922	17
HG02675	17
HG01894	17
NA18864	17
HG03445	17
HG02771	17
HG02558	17
NA19121	17
NA19144	17
HG03265	17
HG03198	17
HG03224	17
NA19153	17
HG02953	17
HG02585	17
HG03129	17
HG03247	17
HG02574	17
HG03100	17
HG02610	17
HG03518	17
NA20339	17
HG02339	17
HG02798	17
NA18867	17
HG03241	17
HG02583	17
NA19030	17
NA19316	17
NA20294	17
HG03567	17
HG02095	17
HG03040	17
HG02586	17
HG03559	17
HG02768	17
HG02702	17
HG02628	17
HG03366	17
HG02484	17
HG02318	17
NA19025	17
NA19982	17
HG02256	17
NA20299	17
NA19701	17
